Review,Sentiment,Rating,sentiment_label,sentiment_score
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
